0000 FF D8 FF E0 00 10 4A 46 49 46 00 01 01 00 00 01
0010 00 01 00 00 FF C0 00 11 08 03 00 04 00 03 01 21
0020 00 02 11 01 03 11 01 FF DB 00 43 00 10 0B 0C 0E
0030 0C 0A 10 0E 0D 0E 12 11 10 13 18 28 1A 18 16 16
0040 18 31 23 25 1D 28 3A 33 3D 3C 39 33 38 37 40 48
0050 5C 4E 40 44 57 45 37 38 50 6D 51 57 5F 62 67 68
0060 67 3E 4D 71 79 70 64 78 5C 65 67 63 FF DB 00 43
0070 01 11 12 12 18 15 18 2F 1A 1A 2F 63 42 38 42 63
0080 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63
0090 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63
00A0 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63
00B0 63 FF C4 00 1F 00 00 01 05 01 01 01 01 01 01 00
00C0 00 00 00 00 00 00 00 01 02 03 04 05 06 07 08 09
00D0 0A 0B FF C4 00 1F 01 00 03 01 01 01 01 01 01 01
00E0 01 01 00 00 00 00 00 00 01 02 03 04 05 06 07 08
00F0 09 0A 0B FF C4 00 B5 10 00 02 01 03 03 02 04 03
0100 05 05 04 04 00 00 01 7D 01 02 03 00 04 11 05 12
0110 21 31 41 06 13 51 61 07 22 71 14 32 81 91 A1 08
0120 23 42 B1 C1 15 52 D1 F0 24 33 62 72 82 09 0A 16
0130 17 18 19 1A 25 26 27 28 29 2A 34 35 36 37 38 39
0140 3A 43 44 45 46 47 48 49 4A 53 54 55 56 57 58 59
0150 5A 63 64 65 66 67 68 69 6A 73 74 75 76 77 78 79
0160 7A 83 84 85 86 87 88 89 8A 92 93 94 95 96 97 98
0170 99 9A A2 A3 A4 A5 A6 A7 A8 A9 AA B2 B3 B4 B5 B6
0180 B7 B8 B9 BA C2 C3 C4 C5 C6 C7 C8 C9 CA D2 D3 D4
0190 D5 D6 D7 D8 D9 DA E1 E2 E3 E4 E5 E6 E7 E8 E9 EA
01A0 F1 F2 F3 F4 F5 F6 F7 F8 F9 FA FF C4 00 B5 11 00
01B0 02 01 02 04 04 03 04 07 05 04 04 00 01 02 77 00
01C0 01 02 03 11 04 05 21 31 06 12 41 51 07 61 71 13
01D0 22 32 81 08 14 42 91 A1 B1 C1 09 23 33 52 F0 15
01E0 62 72 D1 0A 16 24 34 E1 25 F1 17 18 19 1A 26 27
01F0 28 29 2A 35 36 37 38 39 3A 43 44 45 46 47 48 49
